"0","library(hypegrammaR)"
"0","library(magrittr)"
"0","library(surveyweights)"
"0","library(srvyr)"
"0","library(readxl)"
"0",""
"0","#load dataset"
"0","main_dataset <- read.csv(""inputs/UKR2007_MSNA20_HH_dataset_main_rcop.csv"", na.strings = """")"
"0",""
"0","#load kobotool"
"0","questions <- read_xlsx(""inputs/UKR2007_MSNA20_HH_Questionnaire_24JUL2020.xlsx"",sheet=""survey"")"
"0","choices <- read_xlsx(""inputs/UKR2007_MSNA20_HH_Questionnaire_24JUL2020.xlsx"",sheet=""choices"")"
"0",""
"0","#load sampling frame"
"0","my_sampling_frame <- read_excel(""inputs/UKR2007_MSNA20_GCA_Weights_26AUG2020.xlsx"", "
"0","                             sheet = ""for_r"")"
