"0","weighted_object <- main_dataset %>% as_survey_design(ids = X_uuid, weights = stratum.weight)"
"0",""
"0","weighted_table <- weighted_object %>% "
"0","                  group_by(adm1NameLat) %>% #group by categorical variable"
"0","                  summarise_at(vars(starts_with(""b10_hohh_vulnerability."")), survey_mean) %>% #select multiple response question"
"0","                  ungroup() %>% "
"0","                  bind_rows("
"0","                            summarise_at(weighted_object,"
"0","                            vars(starts_with(""b10_hohh_vulnerability."")), survey_mean) # bind the total"
"0","                  ) %>%"
"0","                mutate_at(vars(adm1NameLat), ~replace(., is.na(.), ""Total"")) %>% "
"0","                select(., -(ends_with(""_se""))) %>%  #remove the colums with the variance type calculations"
"0","                mutate_if(is.numeric, ~ . * 100) %>%"
"0","                mutate_if(is.numeric, round, 2)"
"0",""
"0",""
"0","print(weighted_table)"
