"0","t_test_results <- t.test(b15_hohh_income ~ hoh_gender, data = main_dataset)"
"0","t_test_results"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","b15_hohh_income by hoh_gender"
"1",""
"1","
"
"1","t = 0.19105, df = 1525.6, p-value = 0.8485"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-270.3420  328.6883"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","  mean in group Male "
"1","
"
"1","            3459.044 "
"1","            3429.871 "
"1","
"
"1","
"
