"0","counts <- numerical_questions %>%"
"0","select(-X_uuid, -strata) %>%"
"0","summarise(across(.cols = everything(), .fns= ~sum(!is.na(.)) ))%>%"
"0","t()#Calculating count of observation for each variable"
"0",""
"0","numerical_questions <- numerical_questions[ , (names(numerical_questions) %in% rownames(subset(counts, counts[,1] > 3)))]"
"0","#removing variables with less than 3 observations"
"0",""
"0",""
"0","medians <- lapply(numerical_questions[1:46], weighted.median, w = numerical_questions$stratum.weight, na.rm=TRUE)%>%"
"0","  as.data.frame()"
