"0","main <- main |> "
"0","  # To get clean_names()"
"0","  janitor::clean_names() |> "
"0","  # To get better types"
"0","  readr::type_convert()"
"2","
[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
cols(
  .default = col_character()
)
[36mâ„¹[39m Use `spec()` for the full column specifications.
"
"0","survey <- survey |> "
"0","  # To get clean names"
"0","  janitor::clean_names() |> "
"0","  # To get two columns one for the variable type, and one for the list_name"
"0","  impactR::split_survey(type) |> "
"0","  # To get one column labelled ""label"" if multiple languages are used"
"0","  dplyr::rename(label = label_francais)"
"0",""
"0","choices <- choices |> "
"0","  janitor::clean_names() |> "
"0","  dplyr::rename(label = label_francais)"
