"0","###makes some additions. "
"0","library(tidyverse)"
"0","library(srvyr)"
"0","library(kableExtra)"
"0","library(readxl)"
"0","df<-read_csv(""inputs/UKR2007_MSNA20_HH_dataset_main_rcop.csv"")"
"0",""
"0","main_dataset <- read.csv(""inputs/UKR2007_MSNA20_HH_dataset_main_rcop.csv"", na.strings = """")"
"0","loop_dataset <- read.csv(""inputs/UKR2007_MSNA20_HH_dataset_loop_rcop.csv"", na.strings = """")"
"0",""
"0","main_dataset <- main_dataset %>% select_if(~ !(all(is.na(.x)) | all(. == """")))"
"0",""
"0","questions <- read_xlsx(""inputs/UKR2007_MSNA20_HH_Questionnaire_24JUL2020.xlsx"",sheet=""survey"")"
"0","choices <- read_xlsx(""inputs/UKR2007_MSNA20_HH_Questionnaire_24JUL2020.xlsx"",sheet=""choices"")"
"0","dfsvy<-as_survey(df)"
